ID,Tipo,REF,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status da taxa","Classe de taxa","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vender individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de download","Dias para expirar o download","Produto ascendente","Produtos agrupados","Aumenta vendas","Venda cruzada","URL externa","Texto do botão",Posição,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Atributo padrão 1","Atributo padrão 2","Nome do atributo 3","Valores do atributo 3","Visibilidade do atributo 3","Atributo global 3","Atributo padrão 3"
34,variation,woo-hoodie-blue,"Women White Shirt - Blue, No",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/man-person-woman-sport-leather-model-1364208-pxhere.com_.jpg,,,woo-hoodie,,,,,,3,color,Blue,,1,Logo,No,,0,,,,,,,
35,variable,casual-shoes,"Casual Shoes",1,1,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,10,12,0.5,1,,,,"Accessories, Men, shoes",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/shoe-leather-shop-fashion-market-blue-856028-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/shoe-shop-fashion-market-blue-modern-856026-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/shoe-leather-fashion-blue-material-brand-641516-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/shoe-leather-shop-fashion-market-blue-856028-pxhere.com_.jpg",,,,,,,,,0,color,"Blue, Gray, Green, Red",1,1,brands,"Brand 1, Brand 2, Brand 3",1,1,Blue,"Brand 1",size,"Large, Medium, Small",1,1,Large
36,simple,Woo-beanie-logo,"Woman Travel Bag",1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,6,4,1,1,,18,20,Women,,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/woman-leather-travel-female-bag-fashion-840745-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/woman-hay-pattern-bag-handbag-crochet-1197304-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/woman-leather-travel-female-bag-fashion-840745-pxhere.com_.jpg",,,,,,,,,0,color,Red,1,1,,,,,,,,,,,
37,variable,long-sleeve-top,"Long Sleeve Top",1,1,visible,"This is a grouped product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,0,,,0,0,,,,,1,,,,"Clothing, Women",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/girl-woman-female-standing-fashion-clothing-527808-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/girl-woman-female-standing-pattern-jeans-527791-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/girl-woman-female-standing-fashion-clothing-1218703-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/girl-woman-female-standing-fashion-clothing-527819-pxhere.com_.jpg",,,,,,,,,0,color,"Blue, Gray, Green",1,1,size,"Large, Medium, Small",1,1,Blue,Large,,,,,
38,simple,wp-pennant,"Toy Car",1,1,visible,"This is an external product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,"11,05","Toy Store",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/car-exhibition-equipment-model-toy-crash-1447501-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/car-exhibition-equipment-model-toy-crash-1447507-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/car-exhibition-equipment-model-toy-crash-1447505-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/car-exhibition-equipment-model-toy-crash-1447501-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/car-exhibition-equipment-model-toy-crash-1447511-pxhere.com_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
39,variation,woo-hoodie-blue-logo,"Women White Shirt - Blue, Yes",1,0,visible,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,0,,,45,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-leather-model-fashion-clothing-1064192-pxhere.com_.jpg,,,woo-hoodie,,,,,,0,color,Blue,,1,Logo,Yes,,0,,,,,,,
295,simple,woo-sunglasses-1,"Modern Sunglasses",1,0,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,4,1.4,1,1,,,90,"Accessories, Men, Women",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/utensil-yellow-brand-cool-sunglasses-glasses-642820-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/utensil-lens-brand-cool-sunglasses-glasses-642824-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/utensil-yellow-brand-cool-sunglasses-glasses-642800-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/utensil-lens-brown-brand-cool-sunglasses-642813-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/utensil-yellow-brand-cool-sunglasses-glasses-642820-pxhere.com_.jpg",,,,,,,,,0,,,,,,,,,,,,,,,
301,variation,,"Puffy Soft Toy - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/animal-cute-isolated-cow-object-toy-1413513-pxhere.com-1.jpg,,,puffy-soft-toy,,,,,,1,color,Blue,,1,,,,,,,,,,,
302,variation,,"Puffy Soft Toy - Gray",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/animal-cute-isolated-object-toy-material-1007992-pxhere.com-1.jpg,,,puffy-soft-toy,,,,,,2,color,Gray,,1,,,,,,,,,,,
303,variation,,"Puffy Soft Toy - Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/animal-cute-isolated-sitting-amphibian-object-1007991-pxhere.com_.jpg,,,puffy-soft-toy,,,,,,3,color,Green,,1,,,,,,,,,,,
304,variation,,"Puffy Soft Toy - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/animal-cute-isolated-object-toy-product-1007993-pxhere.com_.jpg,,,puffy-soft-toy,,,,,,4,color,Red,,1,,,,,,,,,,,
305,variation,,"Puffy Soft Toy - Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/animal-cute-isolated-toy-rabbit-product-1007989-pxhere.com_.jpg,,,puffy-soft-toy,,,,,,5,color,Yellow,,1,,,,,,,,,,,
311,variation,,"Long Sleeve Top - Blue, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-leather-model-fashion-clothing-1064192-pxhere.com_.jpg,,,long-sleeve-top,,,,,,1,color,Blue,,1,size,Large,,1,,,,,,,
312,variation,,"Long Sleeve Top - Blue, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,32,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-leather-model-fashion-clothing-1064192-pxhere.com_.jpg,,,long-sleeve-top,,,,,,2,color,Blue,,1,size,Medium,,1,,,,,,,
313,variation,,"Long Sleeve Top - Blue, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-leather-model-fashion-clothing-1064192-pxhere.com_.jpg,,,long-sleeve-top,,,,,,3,color,Blue,,1,size,Small,,1,,,,,,,
314,variation,,"Long Sleeve Top - Gray, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,54,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-cute-fur-model-fashion-1070050-pxhere.com_.jpg,,,long-sleeve-top,,,,,,4,color,Gray,,1,size,Large,,1,,,,,,,
315,variation,,"Long Sleeve Top - Gray, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-cute-fur-model-fashion-1070050-pxhere.com_.jpg,,,long-sleeve-top,,,,,,5,color,Gray,,1,size,Medium,,1,,,,,,,
316,variation,,"Long Sleeve Top - Gray, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,65,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-cute-fur-model-fashion-1070050-pxhere.com_.jpg,,,long-sleeve-top,,,,,,6,color,Gray,,1,size,Small,,1,,,,,,,
317,variation,,"Long Sleeve Top - Green, Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,43,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-looking-model-fashion-clothing-1112358-pxhere.com_.jpg,,,long-sleeve-top,,,,,,7,color,Green,,1,size,Large,,1,,,,,,,
318,variation,,"Long Sleeve Top - Green, Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,23,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-looking-model-fashion-clothing-1112358-pxhere.com_.jpg,,,long-sleeve-top,,,,,,8,color,Green,,1,size,Medium,,1,,,,,,,
319,variation,,"Long Sleeve Top - Green, Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,28,,,,http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-woman-looking-model-fashion-clothing-1112358-pxhere.com_.jpg,,,long-sleeve-top,,,,,,9,color,Green,,1,size,Small,,1,,,,,,,
517,variable,women-hand-bracelet,"Women Hand Bracelet",1,0,visible,"This is a variable product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,24,1,2,1,,,,"Accessories, Jewelry, Women",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/hand-white-spiral-isolated-steel-gift-1069888-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/hand-white-isolated-steel-gift-decoration-1069893-pxhere.com_.jpg",,,,,,,,,0,color,"Blue, Green, Red",1,1,size,"Large, Medium, Small",1,1,,,,,,,
518,variable,woo-hoodie,"Women White Shirt",1,0,visible,"This is a variable product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,10,8,3,1,,,,"Clothing, Women",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-girl-hair-photography-singer-portrait-645506-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/girl-photography-portrait-model-spring-red-645517-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-girl-hair-photography-singer-portrait-645506-pxhere.com_.jpg",,,,,,,,,0,color,"Blue, Green, Red",1,1,Logo,"Yes, No",1,0,,,,,,,
519,simple,women-fashion-dress,"Women Fashion Dress",1,1,visible,"This is a simple product.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,10,6,3,1,,,45,"Clothing, Women",,,"http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-people-girl-woman-hair-photography-419877-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-people-girl-woman-hair-sweet-419870-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-people-girl-woman-hair-sweet-791454-pxhere.com_.jpg, http://woocommerce.henriqueab.com.br/wp-content/uploads/2019/07/person-people-girl-woman-hair-photography-419877-pxhere.com_.jpg",,,,,,,,,0,color,Blue,1,1,,,,,,,,,,,
